image_id,fire_risk
SA117,2
SA47,3
SE29,3
A35,1
G82,2
P94,3
V100,1
VC5,3
V77,2
VR88,1
L58,4
BE30,3
BR88,3
G136,2
L48,2
V133,3
VR91,1
P35,3
PO14,1
F81,3
VC31,0
C108,1
CB136,3
VC104,1
B50,1
C128,2
G58,3
B4,3
P62,4
G98,2
L50,2
BR26,2
E48,2
VR38,1
G69,2
F37,2
L36,2
BR43,2
P60,2
B73,3
A145,4
SA112,3
V125,2
VC125,2
B51,2
CB124,2
CB139,3
LE30,2
VC111,2
BE51,1
G107,2
V142,1
G18,2
V26,2
G33,3
CB150,3
F47,3
B43,2
BR40,3
V134,4
L41,3
L17,4
P48,2
G119,3
C181,3
C170,3
SA102,2
VR21,0
SE27,2
BR89,1
G145,3
LE21,3
A21,3
P38,3
C53,2
F60,3
A127,2
VC65,2
VC139,2
P19,2
VC121,1
CB93,3
SA70,3
VC146,2
VC15,4
F68,3
CB6,4
P22,4
C135,2
CB5,2
VC44,3
A143,3
VC132,2
P11,3
P58,3
B97,3
G75,2
C60,3
G48,1
V65,2
F72,1
LE26,2
BE4,2
A89,2
SA81,2
BR62,1
SA33,3
F39,3
PO17,2
E3,2
BR84,2
G17,2
CB43,2
C81,4
BE15,1
VR89,3
C126,4
G124,2
LE2,1
VR12,2
VR7,2
PO39,3
C91,3
PO28,3
VC142,4
SE22,3
G146,2
SA119,2
B25,4
F34,3
BE26,3
P44,0
VC119,4
P41,2
A80,2
F41,4
V44,2
B79,1
VC40,3
C1,2
A114,1
CB27,1
VC2,1
C87,4
L5,3
C105,3
VR81,3
PO32,4
V66,2
E53,2
F74,3
BE55,3
E15,3
CB109,2
A62,2
CB81,2
B67,3
C40,3
BR16,1
PO31,2
C26,3
P90,1
SA94,2
SA99,2
VC7,2
G80,2
VR74,2
G41,3
A52,4
F99,2
F56,3
CB113,2
PO45,3
BE60,4
PO8,2
C100,1
SA17,3
B84,2
SA97,3
E49,2
VC24,2
C134,2
P65,3
C84,2
G109,3
CB21,3
V82,2
V89,3
VC131,2
CB22,3
F84,3
SA14,3
L33,2
VR78,3
CB86,2
VR64,0
B74,3
E54,1
VC97,2
PO18,3
B36,3
C11,3
C44,2
VR34,0
BE42,2
V42,3
V118,3
C196,0
G28,2
C198,4
SA150,2
P89,3
C104,3
F75,3
SA146,2
P56,3
F93,4
P93,4
VR43,2
G90,2
CB117,2
V111,3
C23,2
CB143,1
BR86,3
A95,4
SA91,3
BE25,3
C162,3
BR83,2
VC136,4
P99,4
V122,4
A97,2
L59,3
F83,2
SE34,3
P20,1
VC115,1
PO60,3
PO44,3
E17,3
A115,2
SA23,3
BR100,3
C141,3
SA30,0
CB111,2
A3,2
V78,3
G97,2
VR85,1
F95,4
SA114,2
C94,3
BR1,2
CB101,3
CB48,2
VC147,2
CB128,4
SA20,2
SA58,2
P97,2
LE23,3
BR80,1
V28,3
V59,3
VR84,1
V48,2
SE59,2
CB102,3
G79,2
F55,2
F48,1
B56,1
BE5,2
F79,3
E42,1
B13,4
A43,3
PO54,2
P17,3
LE5,3
VC94,3
VC143,2
SA63,3
BR44,2
C183,3
V41,3
E55,1
BE44,3
CB67,2
CB88,2
SE49,3
A51,1
C131,3
B11,1
V76,2
VR5,1
C99,3
G91,2
SA115,3
VC89,2
SE3,2
P92,2
CB37,3
V5,3
E26,3
V36,3
B48,1
V79,2
B39,2
F91,2
A140,4
PO34,4
BR91,3
VR69,1
F65,3
A147,2
G16,1
SA50,1
VR77,3
SE1,3
PO25,2
VC14,3
BE11,3
SE8,3
A20,3
CB7,3
G70,2
P2,3
G10,2
F87,2
SA57,3
CB131,2
SA87,3
BR58,2
C150,4
VC55,3
CB33,2
C35,2
P27,2
BR98,2
B41,3
VC62,2
VC66,2
G15,2
CB10,3
B28,1
C117,2
BE58,3
SA137,2
SA6,3
B59,1
SA129,2
VR36,3
P8,4
P52,2
A14,2
SA139,2
VC52,2
B78,1
CB110,2
