image_id,fire_risk
V142,0
BR57,2
V16,2
CB59,2
V8,2
V146,2
E11,1
F60,2
BE48,1
C23,1
V115,2
G114,1
C27,1
CB132,1
SA137,1
V83,1
G77,1
C1,2
A139,1
L43,1
VC68,1
CB25,0
F13,2
VC75,2
BR36,1
SE20,2
V110,1
C154,0
C85,2
LE22,2
C126,2
F72,0
B47,1
SA125,0
SA61,1
SA12,1
VR96,2
L2,2
C171,1
BE40,0
C88,1
SA19,2
VR62,2
PO5,1
V73,1
VC90,2
PO51,2
F59,1
G45,1
A51,0
A72,1
CB113,1
CB129,1
A106,1
L39,1
P7,2
SA142,2
F54,2
E38,2
P92,1
C54,2
VC118,1
G104,1
F92,2
G134,1
A135,2
F49,2
L3,2
CB95,2
CB31,2
VC18,2
SA117,1
PO14,0
BE57,1
C145,0
C163,2
V96,1
SA87,2
SA30,0
BR14,1
PO44,2
C77,1
V126,2
G144,1
C151,2
SA143,2
V147,1
PO13,0
P82,0
V27,2
G2,2
G135,1
F48,0
V92,2
L29,0
V100,0
CB36,1
PO22,2
C35,1
G94,2
LE6,0
G91,1
E22,1
VC93,1
SA140,2
CB85,2
B18,2
F51,2
L8,2
VC128,1
C82,2
SA73,2
SA14,2
F33,2
F95,2
SA46,1
VC15,2
G33,2
SA105,1
E39,2
VC97,1
P58,2
PO12,1
V19,2
V31,2
VR12,1
PO54,1
C167,2
P34,1
CB54,2
A120,1
P23,2
LE18,1
CB52,1
C97,0
V6,1
BR98,1
F12,1
VR89,2
B98,1
C65,2
SA88,0
B100,0
C187,2
V104,2
G38,2
C95,2
P11,2
P99,2
VC16,2
A133,1
C67,1
VC22,2
F50,2
G20,1
V84,1
G119,2
BE59,1
F89,2
E20,0
V56,2
B6,1
P29,0
VC116,1
L32,2
SA17,2
C109,2
SA90,1
BE29,2
L26,0
V72,1
CB106,1
C140,1
SE40,1
VC126,1
SA113,0
F68,2
VR80,1
BR25,1
C75,2
PO17,1
SE31,1
C83,2
A45,2
F96,2
F38,2
V109,1
VR49,2
SA37,0
SA4,1
V86,1
VC100,1
L12,0
F9,1
P38,2
G88,2
CB61,1
F88,2
CB11,2
P60,1
SA108,2
A84,2
P43,1
C66,1
PO43,2
VR5,0
C122,2
SE60,2
P1,0
SA94,1
SA50,0
F41,2
VR72,0
A3,2
VC109,1
BE51,0
L52,2
SE11,1
F19,1
PO49,2
A56,2
VC124,0
PO24,2
C179,2
B26,2
C157,1
VC73,2
BR41,2
F98,1
A7,1
G139,1
B66,2
L53,1
B56,0
A9,2
SA138,2
V20,1
C12,2
F63,1
A54,2
SA39,1
VR76,1
VR65,2
V51,2
VR79,2
VR81,2
SA118,2
CB83,2
BR87,1
A17,0
VC44,2
VR23,1
V137,1
C141,2
SA123,2
C199,2
L18,1
CB120,1
VC148,0
G36,1
SA3,1
F14,2
A129,2
F22,2
B82,2
P50,1
VR47,1
P79,2
PO34,2
C136,1
BR32,1
BR19,0
VC111,1
B38,0
A116,1
C198,2
C6,2
A113,1
P97,1
P27,1
BE26,2
BR65,2
L41,2
G116,1
G102,0
SA52,2
C19,2
V148,0
BE7,2
SA71,1
VC132,1
VC31,0
C55,1
BR99,2
VC17,2
F86,1
V12,2
E59,1
VC113,2
PO18,2
P86,2
PO37,2
A43,2
VR38,0
VC57,1
A85,1
V129,1
VC58,2
B50,0
BR51,0
P25,2
SA47,2
SA136,2
BE20,2
BR86,2
BR30,2
F39,2
SA104,1
SA45,1
BE31,1
C53,1
SA74,1
F10,1
VR92,1
VC61,1
BR24,2
V82,1
SE18,2
P95,2
SA102,1
VR21,0
SE19,1
F62,2
BR4,0
G62,1
V91,1
P18,2
CB30,2
SA89,2
BE14,1
VR66,2
CB92,1
CB133,2
P87,2
BR54,1
LE29,1
SA77,2
V133,2
V58,2
F70,2
P31,1
CB146,2
V30,2
C197,2
VC28,2
C132,2
BE23,2
C111,2
VC41,2
V39,2
LE14,2
G21,2
SE14,2
SE46,0
VC43,2
F87,1
VR84,0
BE15,0
V118,2
CB1,1
G74,1
B32,2
LE15,1
CB17,1
CB127,2
C135,1
G145,2
F44,1
V52,2
G100,1
E25,1
CB94,2
SE54,2
V117,2
G31,2
SE29,2
C160,1
PO2,1
VC86,1
SA109,2
B12,2
SA128,1
C18,2
P59,2
A71,1
B70,2
SE59,1
PO25,1
C91,2
G4,0
V57,1
CB143,0
V50,2
L5,2
CB46,2
C147,2
V42,2
C156,1
V60,1
VC146,1
SA82,1
SA79,1
A8,2
V10,2
BR9,1
BE35,2
P68,2
P40,1
VC94,2
VC13,2
VR90,1
PO26,0
A119,2
V78,2
VC62,1
A40,2
SE25,2
BR11,1
C2,2
C102,1
G7,1
P3,1
LE25,2
PO45,2
P46,2
C134,1
C76,1
SA57,2
BE18,1
P66,2
C115,2
B13,2
P35,2
V61,0
SE44,0
VC9,2
CB12,2
V33,2
A136,1
CB8,2
BR84,1
C169,2
F17,1
F69,2
G19,2
PO38,1
CB144,1
VR39,0
G78,1
CB34,2
SA92,2
VC77,2
B86,1
C106,1
SA150,1
A126,0
CB105,2
VC65,1
BR85,2
E33,1
CB20,2
A48,2
BE5,1
A27,2
L36,1
SE38,1
C16,2
L34,2
C60,2
CB57,1
B99,1
E32,1
A150,2
LE30,1
C81,2
C119,2
CB123,2
VR34,0
B89,2
VC95,2
VR29,0
B14,1
G66,0
V40,2
V80,2
VR3,2
G136,1
F16,2
C200,1
SE43,0
V121,1
C164,1
PO23,1
SA62,1
VR63,1
E28,1
VR83,2
VR9,2
BE28,1
C90,2
C195,1
A55,2
B28,0
V55,2
BR59,1
BR12,0
G128,0
VC53,2
G52,1
CB49,0
BE1,1
PO55,2
C26,2
C72,1
V123,2
V67,1
B11,0
VC67,1
VC105,2
B78,0
VC122,2
BR69,0
A5,2
SA116,2
A59,2
VR68,0
CB5,1
P78,1
G124,1
VR42,1
VR35,0
C112,2
G147,1
B22,2
VC59,1
SA86,1
VC114,1
V113,2
SE21,2
C28,2
VC19,2
C185,2
L1,2
CB55,2
F40,1
F71,2
G55,1
A15,2
VC40,2
A112,2
G24,1
SA40,2
V49,1
CB62,1
G129,1
P56,2
A143,2
BR90,1
CB139,2
F37,1
V1,1
CB134,2
A97,1
SA75,2
A147,1
A98,1
CB97,1
C178,2
F97,1
CB93,2
B8,1
V141,2
LE11,2
E23,1
C10,2
VC36,2
VC45,0
C94,2
SA133,1
SA95,1
P44,0
C30,2
G132,1
F80,1
SE28,0
V5,2
C170,2
P51,2
B65,1
C182,1
C89,2
VR16,1
B9,0
G86,1
A91,1
SE42,1
G41,2
P6,2
C68,2
CB138,1
SA48,2
SA20,1
B75,2
VR56,2
CB147,2
V68,1
E12,1
LE9,2
G51,0
G1,1
BE47,2
C116,2
L4,2
VR98,0
VC138,0
P49,2
SE5,0
C108,0
F52,2
VC120,2
VR91,0
BE60,2
B68,2
G17,1
C118,1
V4,1
V140,2
VR99,2
BR29,1
C162,2
C138,1
A107,1
A39,1
BR26,1
CB4,1
C191,2
VR48,1
V103,0
A131,2
V119,1
VR44,1
V44,1
L37,2
CB137,2
CB114,2
CB68,1
VR58,2
V54,2
C165,2
BR56,2
BR88,2
C52,0
C4,2
G39,2
A18,1
L23,1
G29,2
C59,0
SE12,1
V11,1
G117,1
SA76,2
CB58,2
BR61,1
VC101,2
A128,2
E60,1
SA7,2
SE1,2
B60,2
PO53,2
CB53,2
P32,1
P63,1
V112,1
G121,1
CB148,2
BR53,2
B87,2
SA99,1
CB112,1
G93,1
BR21,1
A4,2
P65,2
V106,1
A105,1
E52,1
CB44,1
C5,2
V28,2
C22,1
CB73,2
CB141,1
VC24,1
SA122,2
F20,1
CB118,2
CB3,1
BR50,1
B96,2
A21,2
A108,2
F79,2
CB16,1
L42,2
CB41,2
A69,0
V36,2
G16,0
BR8,0
V32,2
F93,2
A115,1
VC17,1
A41,1
A25,1
BE8,1
G59,0
SA55,1
SA72,2
B17,1
A144,2
C56,0
E6,1
SA58,1
CB111,1
BR91,2
A125,1
A99,1
V64,1
BE41,1
F2,1
B51,1
SE32,2
E24,1
C103,2
E7,1
P90,0
PO19,1
SE48,1
B34,2
L48,1
P2,2
V71,2
BE54,2
BE10,2
G126,1
VC20,2
BE25,2
V127,2
G60,0
L57,0
G68,1
BR43,1
V75,2
V149,0
F4,1
VR78,2
C183,2
BE55,2
V41,2
V138,2
VR86,2
SE57,2
G108,1
V26,1
B79,0
BR46,1
SE49,2
F18,1
BR31,1
G105,1
C92,2
P74,2
G34,2
CB10,2
P80,2
VR10,0
B71,1
VC63,1
VR18,2
P55,1
SE50,1
VC83,2
C180,0
VR14,2
SA103,0
L14,1
VC141,2
A110,2
V87,1
CB149,2
P62,2
BE21,1
VC119,2
C47,0
CB80,0
G142,1
SA49,2
C129,2
B27,0
L55,2
BR79,2
C105,2
SA144,2
G138,1
V125,1
G49,0
B35,2
BR76,1
SA130,2
V81,0
BR93,1
SA28,2
CB43,1
P5,1
C41,2
G79,1
SA78,1
B1,1
PO60,2
B59,0
CB89,1
C181,2
E37,1
P85,2
C131,2
P24,1
SE24,2
C159,1
E47,1
VR95,2
A142,1
VC87,1
C31,2
VC11,1
BR38,1
VC46,2
SA70,2
A93,1
P54,2
C25,1
P4,1
BE24,2
G3,1
G22,2
SA139,1
G27,1
CB96,1
C117,1
SE7,1
VC104,0
C158,1
P67,1
LE28,1
CB24,1
SE16,1
VR32,0
P20,0
G150,2
C130,2
F94,2
A127,1
L54,1
SE37,1
E54,0
C168,2
CB6,2
PO31,1
VC92,0
VR61,2
B2,1
E36,1
L11,2
CB18,2
F74,2
E3,1
B30,1
BE43,0
PO41,2
F85,2
CB103,2
A145,2
G53,0
P36,2
C74,1
SA54,2
SA13,0
P69,2
VC99,1
G5,1
P17,2
SA120,1
A92,1
A20,2
C144,1
C175,0
CB131,1
V3,2
C125,2
VC60,2
C73,1
L27,2
BE53,2
VC149,1
SA147,2
VC35,2
B92,1
LE20,1
CB42,2
CB60,2
C50,1
E45,1
SE39,2
BE11,2
G140,2
VC98,0
C48,0
CB47,1
SA15,2
SA111,1
VR46,0
SA22,2
VC133,1
V120,2
C100,0
CB37,2
VR57,2
A117,1
SA126,1
C20,2
BR95,1
BR68,0
BR70,1
CB126,1
G25,1
C7,1
L56,2
CB64,1
A86,1
A130,2
A33,2
L17,2
G42,0
CB38,2
P15,1
A10,1
C58,2
G89,1
SE36,0
B67,2
BR35,1
B69,2
CB150,2
C32,0
VC70,1
BE49,1
PO32,2
P72,1
F66,2
VC121,0
SA25,1
C86,2
C173,1
C194,0
CB23,2
SE53,2
F42,2
E40,1
V38,1
CB66,1
A63,2
CB116,1
C9,1
G48,0
A94,2
G85,1
CB21,2
C188,1
V9,2
VR19,1
VC84,2
A38,2
P39,1
SE4,1
SA107,2
PO27,2
CB39,2
C146,1
BR94,0
C70,2
BE56,2
VR74,1
BR23,2
E31,1
G96,1
VC82,1
PO7,2
C24,1
SA32,2
G72,0
C186,1
P64,2
PO21,0
VC134,0
L58,2
C71,1
SE51,2
C149,0
V62,2
V13,2
P61,1
G76,1
L33,1
LE26,1
F32,2
BE3,1
E56,1
VC54,2
C57,0
BE19,2
B63,2
G32,2
C13,2
B58,1
A95,2
VC12,2
VC139,1
CB2,0
C78,1
SE45,1
PO15,1
VC33,2
V107,2
SA42,2
VC145,2
G30,2
CB107,0
A26,1
CB79,2
G92,1
L19,2
G13,0
A82,2
CB124,1
L51,2
L20,1
VC69,1
SE13,1
VC106,1
SA145,2
G80,1
G113,2
A35,0
LE2,0
VC4,1
SA2,1
VC55,2
P84,2
F34,2
V48,1
A81,1
V24,2
C44,1
VR70,1
F21,2
BE2,2
VR67,2
BE34,2
B23,2
BR67,1
G106,1
A73,2
C133,2
SA141,1
B55,0
A47,1
VR53,1
E48,1
V15,2
C123,2
BR81,1
VR54,2
BR13,1
G123,2
F29,2
C36,1
C43,0
F61,2
SA100,1
VC110,1
A103,1
VR20,0
C114,1
CB28,1
CB119,2
A149,2
CB50,1
E9,0
V76,1
L21,2
F90,2
SA114,1
G23,2
P10,2
BE50,1
VR4,1
VC1,2
SE3,2
P12,1
BR20,1
BR66,0
LE8,2
BR34,0
V21,1
VC71,2
B93,2
CB101,2
CB74,2
VR55,2
E26,2
SA53,2
B64,2
A123,2
L44,2
L31,0
LE4,2
G101,1
A37,2
BE13,0
G97,1
PO58,2
C107,1
V98,0
E42,0
CB33,1
VC2,0
VC88,2
G12,1
G54,1
VC147,1
PO56,1
P19,1
VR73,2
BR15,1
SE58,0
E8,2
VC29,2
L38,2
SA5,1
VC130,0
SA11,1
CB98,1
BE32,2
SA81,1
A80,1
P89,2
V34,2
P73,2
VC64,1
A36,2
VC51,1
C39,1
B31,2
G75,1
F35,2
C45,1
VR93,2
BE36,1
F26,2
F15,2
G35,1
G63,0
CB14,0
L25,1
SA38,2
C128,1
B42,0
BE22,2
P28,1
E46,1
P48,1
VR75,0
E15,2
CB87,2
C155,1
CB26,1
SA63,2
C17,2
PO47,2
BR6,1
BR10,2
SA21,1
VC89,1
V135,1
G61,2
G56,1
SA23,2
CB35,1
BR44,1
C93,2
B33,2
C153,2
G6,1
A24,1
BE52,1
VC76,1
C69,1
PO8,1
CB19,2
L9,2
VC136,2
C46,1
PO30,2
C49,0
A34,2
VR52,0
V74,2
A137,1
VC23,1
VR59,2
A49,1
V63,0
C172,1
C148,2
BR27,2
P52,1
C63,2
V46,1
E21,2
G120,2
G43,1
A42,2
F1,0
BR75,0
A76,2
SA110,2
F53,2
SA97,2
BR96,2
B84,1
C96,1
CB104,2
A78,2
VC140,1
G109,2
V122,2
G64,1
F46,1
L49,1
A44,2
BR63,1
PO42,1
BR16,0
F11,1
G141,2
C62,2
SA24,2
G58,2
G84,2
BR1,2
G8,1
C127,1
C29,2
A87,2
F43,2
VR26,2
L13,2
B45,2
LE24,2
SA135,0
C42,1
SA80,1
SE27,1
G118,1
G125,1
BE4,2
C33,2
VC81,1
C15,2
B5,1
A74,2
VR22,1
B46,2
P81,1
P91,2
VR50,1
B24,2
A101,1
LE5,2
P53,0
PO29,1
A146,2
VR100,0
B7,1
LE19,0
C161,2
VC52,1
A13,2
VR13,1
VR30,0
BR18,1
CB91,2
G115,2
A79,2
SA64,1
C40,2
C120,2
BR89,0
V101,1
V59,2
BR39,2
SE52,2
VC80,2
CB122,1
P100,2
SA149,2
VR2,2
PO11,1
C104,2
SA27,2
SA18,1
SA96,1
SA60,2
SA148,2
CB109,1
VR40,0
C150,2
CB88,1
A122,2
V25,0
VR15,2
G143,0
P33,1
E5,0
LE1,2
G103,2
VR7,1
SA134,1
V22,1
A1,0
C11,2
CB140,1
B20,1
PO50,1
PO35,1
CB72,2
E19,2
SA85,1
CB130,2
SE41,2
C37,1
A46,1
SA59,2
C98,2
SA35,2
E44,0
V102,1
P57,2
G70,1
C79,2
F6,2
P21,2
VC39,2
VR51,2
BE30,2
V17,2
V45,2
F65,2
VR37,1
VC14,2
SA112,2
PO59,2
A57,2
VR41,0
C110,2
P41,1
G127,1
F36,1
PO28,2
VC42,2
V53,2
PO4,2
B36,2
F30,1
V14,0
VC108,1
CB77,1
SE35,2
V79,1
A140,2
G73,1
A50,2
BR62,0
PO57,2
P22,2
F75,2
F56,2
C192,0
B37,2
G90,1
L6,2
L50,1
VC8,2
P71,1
V108,2
V114,1
C152,2
V70,2
E16,2
VR33,1
CB142,2
E1,0
VC103,2
G57,1
A30,2
L28,2
V37,1
C193,2
B10,0
CB32,0
SA31,2
F3,2
CB67,1
E18,2
PO6,2
F7,2
VC85,0
BE39,2
B54,1
CB48,1
A53,2
A19,2
E27,1
VC32,2
SA84,2
A148,1
CB75,2
C121,2
PO9,1
VC144,1
C84,1
SA119,1
E57,1
VC21,1
BR83,1
G112,2
C184,2
VC137,2
B53,2
SE10,2
G98,1
V111,2
A29,2
SA127,2
V65,1
V94,1
VC127,2
A16,2
VC10,0
E43,2
BE27,2
SA6,2
VR45,1
A61,1
CB76,0
V47,1
BR74,1
A58,0
SE47,2
B44,0
F55,1
A88,2
CB99,1
SE17,2
BR37,2
BR17,2
