image_id,fire_risk
E44,0
G121,0
VC102,0
V58,1
G134,0
A75,1
F82,0
CB103,1
SA53,1
C163,1
BR90,0
C80,0
SA131,0
VR55,1
C79,1
G81,0
P12,0
SA98,1
P86,1
V95,0
B81,1
CB142,1
V110,0
A61,0
A71,0
BR77,0
V83,0
C110,1
VC122,1
VR4,0
VC88,1
VR62,1
G122,0
A27,1
V131,0
B2,0
C143,1
F76,0
SA86,0
BE23,0
A41,0
B1,0
C8,0
V121,0
VC134,0
B83,0
G129,0
P68,1
VC106,0
BR28,0
C96,0
G53,0
G131,1
G112,1
A33,1
SA65,1
SA40,1
SA103,0
C161,1
A49,0
VC112,0
F21,1
A12,0
VR9,1
VC29,1
SA106,0
SA29,1
V40,1
P16,1
A57,1
BR48,0
B55,0
A30,1
SA74,0
G142,0
BR94,0
CB135,0
BR30,1
B94,1
BE31,0
BR45,0
PO37,1
P23,1
SA79,0
C76,0
A5,0
E23,0
CB17,0
CB31,1
G22,1
F44,0
C160,0
SA123,1
A78,1
P49,1
CB2,0
P4,0
A53,1
B40,0
VC36,1
G68,0
C6,1
G126,0
P43,0
SA80,0
SA37,0
P45,0
SE46,0
BR42,0
C59,0
VC21,0
A16,1
A23,1
A148,0
P80,1
V27,1
BR85,1
G149,1
C189,1
A116,0
CB87,1
VC59,0
CB3,0
E43,1
CB70,1
CB85,1
G74,0
SA4,0
B27,0
P53,0
A111,0
P100,1
F66,1
SA144,1
G141,1
CB13,1
A4,0
C69,0
CB79,1
G42,0
E7,0
G92,0
BE3,0
G38,1
B66,1
C4,0
CB25,0
VC26,0
A149,1
SA118,1
SE42,0
F4,0
C192,0
C92,1
V12,1
VC85,0
SE13,0
A68,1
B58,0
L40,0
B5,0
BR57,1
V113,1
V69,0
SE21,1
VC53,1
SA22,1
A88,1
VR86,1
C159,0
VR94,0
V56,1
P75,0
CB118,1
BR97,1
C195,0
E35,0
E29,0
VR8,0
SA136,1
CB36,0
VC42,1
SA43,0
CB64,0
VC64,0
VC83,1
L27,1
P10,1
SA15,1
VC107,0
L46,0
SE56,1
SA19,1
SA148,1
P67,0
G14,0
F10,0
PO24,1
A142,0
A120,0
PO42,0
SE28,0
A121,0
CB133,1
P83,0
CB76,0
BR23,1
G96,0
VR28,0
BE6,0
B21,0
CB23,1
C156,0
V107,1
VC56,0
BE52,0
F58,0
G108,0
SE33,1
V129,0
A139,0
V97,0
VC60,1
PO52,0
G43,0
A9,1
BE2,1
G150,1
SE53,1
C119,1
LE3,0
SA147,1
V99,1
E12,0
V21,0
VC13,1
PO19,0
V80,1
C180,0
VC41,1
PO20,1
V98,0
G11,1
BR74,0
VC128,0
G2,1
G105,0
C112,1
A128,1
V135,0
V150,1
SE10,1
L47,0
VR63,0
V85,1
P24,0
VR59,1
BE1,0
B15,1
C107,0
A105,0
A138,1
A7,0
P31,0
A36,1
B8,0
G51,0
A13,1
P40,0
G143,0
C68,1
A18,0
P57,1
P81,0
G72,0
G123,1
VR76,0
G64,0
CB127,1
G24,0
C34,1
CB55,1
G57,0
A100,0
CB20,1
C145,0
SE26,0
BE12,0
VR24,0
G85,0
B98,0
P61,0
C142,1
PO21,0
G102,0
C61,0
BR11,0
BR99,1
G21,1
B68,1
VC12,1
VR53,0
P50,0
L25,0
C13,1
V87,0
BR49,0
C179,1
CB90,1
V149,0
G83,0
VC150,0
CB52,0
SE35,1
BE50,0
VC95,1
F28,1
VR52,0
E8,1
SE11,0
A86,0
PO7,1
PO57,1
A137,0
SA149,1
CB97,0
C56,0
A32,0
B23,1
VR98,0
G120,1
C47,0
PO50,0
G56,0
SA66,0
G103,1
A110,1
SE30,0
C188,0
SA51,0
SA44,0
A38,1
A73,1
VC1,1
C123,1
V132,1
A67,1
C166,1
CB61,0
BR7,0
PO46,0
G12,0
L15,1
VR10,0
SA100,0
A56,1
L20,0
A119,1
V137,0
A84,1
C39,0
A66,0
F36,0
SA41,0
CB77,0
L54,0
VC144,0
G34,1
V46,0
