image_id,fire_risk
B52,2
B53,3
B54,2
B55,1
B56,1
B57,3
B58,2
B59,1
B60,4
B61,2
B62,3
B63,3
B64,4
B65,2
B66,3
B67,3
B68,3
B69,3
B70,3
B71,2
B72,2
B73,3
B74,3
B75,3
B76,3
B77,3
B78,1
B79,1
B80,3
B81,3
B82,3
B83,1
B84,2
B85,3
B86,2
B87,3
B88,2
B89,3
B90,3
B91,4
B92,2
B93,3
B94,3
B95,3
B96,4
B97,3
B98,2
B99,2
B100,0
VR1,3
VR2,4
VR3,4
VR4,2
VR5,1
VR6,3
VR7,2
VR8,2
VR9,3
VR10,1
VR11,3
VR12,2
VR13,2
VR14,3
VR15,3
VR16,2
VR18,3
VR19,2
VR20,1
VR21,0
VR22,2
VR23,2
VR24,1
VR25,3
VR26,3
VR27,1
VR28,1
VR29,1
VR30,0
VR31,1
VR32,1
VR33,2
VR34,0
VR35,1
VR36,3
VR37,2
VR38,1
VR39,0
VR40,1
VR41,0
VR42,2
VR43,2
VR44,2
VR45,2
VR46,0
VR47,2
VR48,2
VR49,3
VR50,2
VR51,3
VR52,1
VR53,2
VR54,4
VR55,4
VR56,3
VR57,3
VR58,3
VR59,3
VR60,3
VR61,3
VR62,3
VR63,2
VR64,0
VR65,3
VR66,3
VR67,3
VR68,1
VR69,1
VR70,2
VR71,4
VR72,1
VR73,3
VR74,2
VR75,1
VR76,2
VR77,3
VR78,3
VR79,3
VR80,2
VR81,3
VR82,2
VR83,4
VR84,1
VR85,1
VR86,3
VR87,4
VR88,1
VR89,3
VR90,2
VR91,1
VR92,2
VR93,3
VR94,1
VR95,3
VR96,3
VR97,2
VR98,1
VR99,3
VR100,1
BR1,3
BR2,3
BR3,3
BR4,1
BR5,2
BR6,2
BR7,1
BR8,1
BR9,2
BR10,3
BR11,2
BR12,0
BR13,2
BR14,2
BR15,2
BR16,1
BR17,3
BR18,2
BR19,1
BR20,2
BR21,2
BR22,3
BR23,3
BR24,3
BR25,2
BR26,2
BR27,3
BR28,2
BR29,2
BR30,3
BR31,2
BR32,2
BR33,2
BR34,1
BR35,2
BR36,2
BR37,3
BR38,2
BR39,3
BR40,3
BR41,3
BR42,2
BR43,2
BR44,2
BR45,1
BR46,2
BR47,2
BR48,1
BR49,2
BR50,2
BR51,0
BR52,3
BR53,3
BR54,2
BR55,1
BR56,3
BR57,4
BR58,2
BR59,2
BR60,2
BR61,2
BR62,1
BR63,2
BR64,1
BR65,3
BR66,1
BR67,2
BR68,1
BR69,1
BR70,2
BR71,2
BR72,1
BR73,2
BR74,2
BR75,1
BR76,2
BR77,2
BR78,2
BR79,3
BR80,1
BR81,2
BR82,1
BR83,2
BR84,2
BR85,3
BR86,3
BR87,2
BR88,3
BR89,1
BR90,2
BR91,3
BR92,3
BR93,2
BR94,1
BR95,2
BR96,3
BR97,3
BR98,2
BR99,3
BR100,3
P1,1
P2,3
P3,2
P4,2
P5,2
P6,3
P7,4
P8,4
P9,2
P10,3
P11,3
P12,2
P13,3
P14,1
P15,2
P16,3
P17,3
P18,3
P19,2
P20,1
P21,3
P22,4
P23,4
P24,2
P25,3
P26,2
P27,2
P28,2
P29,1
P30,1
P31,2
P32,2
P33,2
P34,2
P35,3
P36,3
P37,2
P38,3
P39,2
P40,2
P41,2
P42,2
P43,2
P44,0
P45,1
P46,3
P47,3
P48,2
P49,3
P50,2
P51,4
P52,2
P53,1
P54,3
P55,2
P56,3
P57,3
P58,3
P59,4
P60,2
P61,2
P62,4
P63,2
P64,3
P65,3
P66,3
P67,2
P68,3
P69,3
P70,2
P71,2
P72,2
P73,3
P74,3
P75,2
P76,0
P77,3
P78,2
P79,4
P80,3
P81,2
P82,1
P83,2
P84,4
P85,4
P86,4
P87,3
P88,2
P89,3
P90,1
P91,3
P92,2
P93,4
P94,3
P95,3
P96,2
P97,2
P98,1
P99,4
P100,4
A1,1
A2,3
A3,3
A4,3
A5,3
A6,4
A7,2
A8,3
A9,3
A10,2
A11,3
A12,2
A13,3
A14,2
A15,4
A16,4
A17,1
A18,2
A19,3
A20,3
A21,3
A22,3
A23,4
A24,2
A25,2
A26,2
A27,3
A28,3
A29,3
A30,3
A31,3
A32,2
A33,3
A34,3
A35,1
A36,3
A37,3
A38,3
A39,2
A40,4
A41,2
A42,3
A43,3
A44,3
A45,3
A46,2
A47,2
A48,3
A49,2
A50,4
A51,1
A52,4
A53,4
A54,3
A55,3
A56,3
A57,3
A58,1
A59,3
A60,3
A61,2
A62,2
A63,3
A64,3
A65,3
A66,2
A67,3
A68,3
A69,1
A70,2
A71,2
A72,2
A73,3
A74,3
A75,3
A76,4
A77,4
A78,3
A79,3
A80,2
A81,2
A82,3
A83,2
A84,3
A85,2
A86,2
A87,3
A88,3
A89,2
A90,3
A91,2
A92,2
A93,2
A94,3
A95,4
A96,4
A97,2
A98,2
A99,2
A100,2
A101,2
A102,2
A103,2
A104,3
A105,2
A106,2
A107,2
A108,3
A109,2
A110,3
A111,2
A112,4
A113,2
A114,1
A115,2
A116,2
A117,2
A118,2
A119,3
A120,2
A121,1
A122,3
A123,4
A124,1
A125,2
A126,1
A127,2
A128,4
A129,3
A130,3
A131,4
A132,3
A133,2
A134,3
A135,4
A136,2
A137,2
A138,3
A139,2
A140,4
A141,3
A142,2
A143,3
A144,4
A145,4
A146,3
A147,2
A148,2
A149,4
A150,3
V1,2
V2,3
V3,3
V4,2
V5,3
V6,2
V7,3
V8,3
V9,3
V10,3
V11,2
V12,3
V13,3
V14,1
V15,3
V16,3
V17,3
V18,3
V19,3
V20,2
V21,2
V22,2
V23,3
V24,4
V25,1
V26,2
V27,3
V28,3
V29,3
V30,3
V31,3
V32,3
V33,3
V34,3
V35,4
V36,3
V37,2
V38,2
V39,3
V40,3
V41,3
V42,3
V43,3
V44,2
V45,3
V46,2
V47,2
V48,2
V49,2
V50,3
V51,3
V52,3
V53,4
V54,3
V55,3
V56,3
V57,2
V58,3
V59,3
V60,2
V61,1
V62,3
V63,1
V64,2
V65,2
V66,2
V67,2
V68,2
V69,2
V70,3
V71,4
V72,2
V73,2
V74,3
V75,4
V76,2
V77,2
V78,3
V79,2
V80,3
V81,1
V82,2
V83,2
V84,2
V85,3
V86,2
V87,2
V88,2
V89,3
V90,3
V91,2
V92,3
V93,2
V94,2
V95,2
V96,2
V97,2
V98,1
V99,3
V100,1
V101,2
V102,2
V103,1
V104,3
V105,3
V106,2
V107,3
V108,3
V109,2
V110,2
V111,3
V112,2
V113,3
V114,2
V115,3
V116,3
V117,4
V118,3
V119,2
V120,3
V121,2
V122,4
V123,3
V124,2
V125,2
V126,3
V127,4
V128,3
V129,2
V130,2
V131,2
V132,3
V133,3
V134,4
V135,2
V136,3
V137,2
V138,3
V139,3
V140,3
V141,3
V142,1
V143,3
V144,3
V145,2
V146,3
V147,2
V148,1
V149,1
V150,3
G1,2
G2,3
G3,2
G4,3
G5,2
G6,2
G7,2
G8,2
G9,3
G10,3
G11,3
G12,2
G13,1
G14,2
G15,2
G16,1
G17,2
G18,2
G19,3
G20,2
G21,3
G22,3
G23,3
G24,2
G25,2
G26,2
G27,2
G28,2
G29,3
G30,3
G31,3
G32,3
G33,3
G34,3
G35,2
G36,2
G37,3
G38,3
G39,3
G40,3
G41,3
G42,1
G43,2
G44,2
G45,2
G46,2
G47,3
G48,1
G49,1
G50,3
G51,1
G52,2
G53,1
G54,2
G55,2
G56,2
G57,2
G58,3
G59,1
G60,1
G61,3
G62,2
G63,1
G64,2
G65,2
G66,1
G67,1
G68,2
G69,2
G70,2
G71,2
G72,1
G73,2
G74,2
G75,2
G76,2
G77,2
G78,2
G79,2
G80,2
G81,1
G82,2
G83,2
G84,3
G85,2
G86,2
G87,2
G88,3
G89,2
G90,2
G91,2
G92,2
G93,2
G94,3
G95,3
G96,2
G97,2
G98,2
G99,1
G100,2
G101,2
G102,1
G103,3
G104,2
G105,2
G106,2
G107,2
G108,2
G109,3
G110,4
G111,3
G112,3
G113,3
G114,2
G115,3
G116,2
G117,2
G118,2
G119,3
G120,3
G121,2
G122,2
G123,3
G124,2
G125,2
G126,2
G127,2
G128,1
G129,2
G130,2
G131,3
G132,2
G133,3
G134,2
G135,2
G136,2
G137,2
G138,2
G139,2
G140,3
G141,3
G142,2
G143,1
G144,2
G145,3
G146,2
G147,2
G148,3
G149,3
G150,3
C1,3
C2,3
C3,3
C4,3
C5,4
C6,3
C7,2
C8,2
C9,2
C10,3
C11,3
C12,3
C13,3
C14,4
C15,3
C16,4
C17,4
C18,3
C19,3
C20,3
C21,2
C22,2
C23,2
C24,2
C25,2
C26,3
C27,2
C28,4
C29,3
C30,3
C31,3
C32,0
C33,3
C34,3
C35,2
C36,2
C37,2
C38,3
C39,2
C40,3
C41,3
C42,2
C43,1
C44,2
C45,2
C46,2
C47,1
C48,0
C49,1
C50,2
C51,3
C52,3
C53,2
C54,3
C55,2
C56,0
C57,0
C58,3
C59,1
C60,3
C61,3
C62,4
C63,3
C64,3
C65,3
C66,2
C67,2
C68,3
C69,2
C70,4
C71,2
C72,2
C73,2
C74,2
C75,3
C76,2
C77,2
C78,2
C79,3
C80,2
C81,4
C82,3
C83,4
C84,2
C85,3
C86,3
C87,4
C88,2
C89,4
C90,3
C91,3
C92,3
C93,3
C94,3
C95,3
C96,2
C97,1
C98,3
C99,3
C100,1
C101,3
C102,3
C103,3
C104,3
C105,3
C106,2
C107,2
C108,1
C109,3
C110,3
C111,3
C112,3
C113,1
C114,2
C115,3
C116,3
C117,2
C118,2
C119,3
C120,4
C121,3
C122,3
C123,4
C124,2
C125,3
C126,4
C127,2
C128,2
C129,4
C130,3
C131,3
C132,3
C133,3
C134,2
C135,2
C136,2
C137,2
C138,2
C139,3
C140,2
C141,3
C142,3
C143,3
C144,2
C145,0
C146,2
C147,3
C148,3
C149,1
C150,4
C151,3
C152,3
C153,3
C154,1
C155,2
C156,2
C157,2
C158,2
C159,2
C160,2
C161,3
C162,3
C163,4
C164,2
C165,4
C166,3
C167,3
C168,3
C169,3
C170,3
C171,2
C172,2
C173,2
C174,3
C175,1
C176,2
C177,2
C178,3
C179,4
C180,1
C181,3
C182,2
C183,3
C184,3
C185,3
C186,2
C187,3
C188,2
C189,3
C190,1
C191,3
C192,1
C193,3
C194,1
C195,2
C196,0
C197,4
C198,4
C199,4
C200,2
CB1,3
CB2,1
CB3,2
CB4,2
CB5,2
CB6,4
CB7,3
CB8,3
CB9,3
CB10,3
CB11,3
CB12,3
CB13,3
CB14,1
CB15,2
CB16,2
CB17,2
CB18,3
CB19,4
CB20,3
CB21,3
CB22,3
CB23,3
CB24,2
CB25,1
CB26,2
CB27,1
CB28,2
CB29,2
CB30,3
CB31,3
CB32,1
CB33,2
CB34,3
CB35,2
CB36,2
CB37,3
CB38,3
CB39,3
CB40,3
CB41,3
CB42,3
CB43,2
CB44,2
CB45,3
CB46,3
CB47,2
CB48,2
CB49,1
CB50,2
CB51,2
CB52,2
CB53,3
CB54,3
CB55,3
CB56,2
CB57,2
CB58,3
CB59,3
CB60,3
CB61,3
CB62,3
CB63,1
CB64,2
CB65,2
CB66,2
CB67,2
CB68,2
CB69,3
CB70,3
CB71,3
CB72,3
CB73,3
CB74,4
CB75,3
CB76,1
CB77,2
CB78,4
CB79,4
CB80,1
CB81,2
CB82,2
CB83,3
CB84,3
CB85,3
CB86,2
CB87,3
CB88,2
CB89,2
CB90,3
CB91,3
CB92,2
CB93,3
CB94,3
CB95,3
CB96,2
CB97,2
CB98,2
CB99,2
CB100,2
CB101,3
CB102,3
CB103,3
CB104,3
CB105,3
CB106,2
CB107,1
CB108,2
CB109,2
CB110,2
CB111,2
CB112,2
CB113,2
CB114,3
CB115,3
CB116,2
CB117,2
CB118,3
CB119,4
CB120,2
CB121,3
CB122,2
CB123,3
CB124,2
CB125,2
CB126,2
CB127,3
CB128,4
CB129,2
CB130,3
CB131,2
CB132,2
CB133,3
CB134,3
CB135,2
CB136,3
CB137,3
CB138,2
CB139,3
CB140,2
CB141,2
CB142,3
CB143,1
CB144,2
CB145,2
CB146,3
CB147,4
CB148,3
CB149,3
CB150,3
LE1,3
LE2,1
LE3,2
LE4,3
LE5,3
LE6,1
LE7,1
LE8,4
LE9,3
LE10,3
LE11,3
LE12,3
LE13,1
LE14,3
LE15,2
LE16,3
LE17,2
LE18,2
LE19,1
LE20,2
LE21,3
LE22,3
LE23,3
LE24,3
LE25,3
LE26,2
LE27,1
LE28,2
LE29,2
LE30,2
SA1,2
SA2,2
SA3,2
SA4,2
SA5,2
SA6,3
SA7,3
SA8,2
SA9,2
SA10,2
SA11,2
SA12,2
SA13,0
SA14,3
SA15,3
SA16,3
SA17,3
SA18,2
SA19,3
SA20,2
SA21,2
SA22,3
SA23,3
SA24,3
SA25,2
SA26,3
SA27,3
SA28,3
SA29,4
SA30,0
SA31,3
SA32,4
SA33,3
SA34,3
SA35,3
SA36,2
SA37,1
SA38,3
SA39,2
SA40,3
SA41,2
SA42,3
SA43,2
SA44,1
SA45,2
SA46,2
SA47,3
SA48,3
SA49,3
SA50,1
SA51,2
SA52,3
SA53,3
SA54,3
SA55,2
SA56,3
SA57,3
SA58,2
SA59,3
SA60,3
SA61,2
SA62,2
SA63,3
SA64,2
SA65,3
SA66,2
SA67,1
SA68,2
SA69,2
SA70,3
SA71,2
SA72,3
SA73,3
SA74,2
SA75,3
SA76,3
SA77,3
SA78,2
SA79,2
SA80,2
SA81,2
SA82,2
SA83,3
SA84,3
SA85,2
SA86,2
SA87,3
SA88,1
SA89,3
SA90,2
SA91,3
SA92,3
SA93,2
SA94,2
SA95,2
SA96,2
SA97,3
SA98,3
SA99,2
SA100,2
SA101,3
SA102,2
SA103,1
SA104,2
SA105,2
SA106,2
SA107,3
SA108,3
SA109,3
SA110,3
SA111,2
SA112,3
SA113,1
SA114,2
SA115,3
SA116,3
SA117,2
SA118,3
SA119,2
SA120,2
SA121,3
SA122,3
SA123,3
SA124,3
SA125,1
SA126,2
SA127,3
SA128,2
SA129,2
SA130,3
SA131,2
SA132,2
SA133,2
SA134,2
SA135,1
SA136,3
SA137,2
SA138,3
SA139,2
SA140,3
SA141,2
SA142,3
SA143,4
SA144,3
SA145,3
SA146,2
SA147,3
SA148,3
SA149,3
SA150,2
PO1,3
PO2,2
PO3,2
PO4,3
PO5,2
PO6,3
PO7,3
PO8,2
PO9,2
PO10,2
PO11,2
PO12,2
PO13,1
PO14,1
PO15,2
PO16,3
PO17,2
PO18,3
PO19,2
PO20,3
PO21,1
PO22,3
PO23,2
PO24,3
PO25,2
PO26,1
PO27,3
PO28,3
PO29,2
PO30,3
PO31,2
PO32,4
PO33,2
PO34,4
PO35,2
PO36,3
PO37,3
PO38,2
PO39,3
PO40,2
PO41,3
PO42,2
PO43,3
PO44,3
PO45,3
PO46,2
PO47,3
PO48,2
PO49,4
PO50,2
PO51,3
PO52,2
PO53,3
PO54,2
PO55,3
PO56,2
PO57,3
PO58,3
PO59,3
PO60,3
L1,3
L2,3
L3,4
L4,4
L5,3
L6,4
L7,3
L8,3
L9,4
L10,4
L11,3
L12,0
L13,3
L14,2
L15,3
L16,2
L17,4
L18,2
L19,4
L20,2
L21,3
L22,2
L23,2
L24,1
L25,2
L26,1
L27,3
L28,3
L29,1
L30,2
L31,1
L32,3
L33,2
L34,3
L35,3
L36,2
L37,3
L38,3
L39,2
L40,2
L41,3
L42,4
L43,2
L44,4
L45,3
L46,2
L47,2
L48,2
L49,2
L50,2
L51,3
L52,4
L53,2
L54,2
L55,4
L56,3
L57,3
L58,4
L59,3
L60,3
SE1,3
SE2,3
SE3,3
SE4,2
SE5,1
SE6,3
SE7,2
SE8,3
SE9,3
SE10,3
SE11,2
SE12,2
SE13,2
SE14,3
SE15,3
SE16,2
SE17,3
SE18,4
SE19,2
SE20,3
SE21,3
SE22,3
SE23,3
SE24,3
SE25,3
SE26,1
SE27,2
SE28,1
SE29,3
SE30,2
SE31,2
SE32,3
SE33,3
SE34,3
SE35,3
SE36,3
SE37,2
SE38,2
SE39,3
SE40,2
SE41,3
SE42,2
SE43,1
SE44,1
SE45,2
SE46,1
SE47,3
SE48,2
SE49,3
SE50,2
SE51,3
SE52,3
SE53,3
SE54,3
SE55,2
SE56,3
SE57,3
SE58,1
SE59,2
SE60,3
E1,3
E2,2
E3,2
E4,2
E5,1
E6,2
E7,2
E8,3
E9,1
E10,1
E11,2
E12,2
E13,2
E14,2
E15,3
E16,3
E17,3
E18,3
E19,3
E20,1
E21,3
E22,2
E23,2
E24,2
E25,2
E26,3
E27,2
E28,2
E29,2
E30,2
E31,2
E32,2
E33,2
E34,3
E35,2
E36,2
E37,2
E38,3
E39,3
E40,2
E41,2
E42,1
E43,3
E44,1
E45,2
E46,2
E47,2
E48,2
E49,2
E50,2
E51,1
E52,2
E53,2
E54,1
E55,1
E56,2
E57,2
E58,2
E59,2
E60,2
BE1,2
BE2,3
BE3,2
BE4,3
BE5,2
BE6,2
BE7,3
BE8,2
BE9,1
BE10,3
BE11,3
BE12,2
BE13,1
BE14,2
BE15,1
BE16,1
BE17,2
BE18,2
BE19,3
BE20,3
BE21,2
BE22,4
BE23,3
BE24,4
BE25,3
BE26,3
BE27,3
BE28,2
BE29,3
BE30,3
BE31,2
BE32,3
BE33,3
BE34,3
BE35,3
BE36,2
BE37,4
BE38,1
BE39,3
BE40,1
BE41,2
BE42,2
BE43,1
BE44,3
BE45,3
BE46,3
BE47,3
BE48,2
BE49,2
BE50,2
BE51,1
BE52,2
BE53,3
BE54,3
BE55,3
BE56,3
BE57,2
BE58,3
BE59,2
BE60,4
F1,3
F2,2
F3,3
F4,2
F5,2
F6,3
F7,4
F8,2
F9,2
F10,2
F11,2
F12,2
F13,3
F14,3
F15,3
F16,4
F17,2
F18,2
F19,2
F20,2
F21,3
F22,3
F23,2
F24,3
F25,3
F26,3
F27,2
F28,3
F29,3
F30,2
F31,1
F32,3
F33,3
F34,3
F35,4
F36,2
F37,2
F38,4
F39,3
F40,2
F41,4
F42,3
F43,3
F44,2
F45,3
F46,2
F47,3
F48,1
F49,3
F50,3
F51,3
F52,3
F53,3
F54,3
F55,2
F56,3
F57,3
F58,2
F59,2
F60,3
F61,3
F62,3
F63,2
F64,2
F65,3
F66,3
F67,3
F68,3
F69,4
F70,3
F71,3
F72,1
F73,3
F74,3
F75,3
F76,2
F77,3
F78,3
F79,3
F80,2
F81,3
F82,2
F83,2
F84,3
F85,3
F86,2
F87,2
F88,3
F89,3
F90,3
F91,2
F92,4
F93,4
F94,4
F95,4
F96,3
F97,2
F98,2
F99,2
F100,3
